modules,go.opentelemetry.io/collector,k8s.io/kubernetes,github.com/prometheus/prometheus
go version,v1.22.0,v1.23.0,v1.22.0
github.com/docker/go-units,-,v0.5.0,v0.5.0
github.com/onsi/gomega,-,v1.35.1,-
github.com/jonboulle/clockwork,-,v0.4.0,-
github.com/vultr/govultr/v2,-,-,v2.17.2
github.com/Azure/azure-sdk-for-go/sdk/internal,-,-,v1.10.0
github.com/google/go-querystring,-,-,v1.1.0
github.com/cenkalti/backoff/v4,-,v4.3.0,v4.3.0
go.opentelemetry.io/otel/sdk,-,v1.28.0,v1.32.0
github.com/containerd/ttrpc,-,v1.2.5,-
github.com/ghodss/yaml,-,-,v1.0.0
go.opentelemetry.io/collector/pdata,-,-,v1.20.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,-,v0.53.0,-
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/compute/armcompute/v5,-,-,v5.7.0
github.com/Microsoft/go-winio,-,v0.6.2,v0.6.1
github.com/spf13/pflag,-,v1.0.5,v1.0.5
github.com/vishvananda/netns,-,v0.0.4,-
github.com/oklog/ulid,-,-,v1.3.1
github.com/mattn/go-colorable,-,-,v0.1.13
github.com/stoewer/go-strcase,-,v1.3.0,-
gopkg.in/square/go-jose.v2,-,v2.6.0,-
github.com/lithammer/dedent,-,v1.1.0,-
github.com/prometheus/alertmanager,-,-,v0.27.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace,-,v1.28.0,v1.32.0
go.opentelemetry.io/otel/trace,-,v1.28.0,v1.32.0
github.com/ovh/go-ovh,-,-,v1.6.0
sigs.k8s.io/yaml,-,v1.4.0,v1.4.0
golang.org/x/mod,-,v0.21.0,v0.22.0
github.com/armon/circbuf,-,v0.0.0-20190214190532-5111143e8da2,-
github.com/asaskevich/govalidator,-,v0.0.0-20190424111038-f61b66f89f4a,v0.0.0-20230301143203-a9d515a09cc2
github.com/google/cel-go,-,v0.22.0,-
github.com/alecthomas/units,-,-,v0.0.0-20240626203959-61d1e3462e30
k8s.io/kms,-,v0.0.0,-
go.opentelemetry.io/otel,-,v1.28.0,v1.32.0
github.com/dennwc/varint,-,-,v1.0.0
github.com/cncf/xds/go,-,-,v0.0.0-20240905190251-b4127c9b8d78
google.golang.org/grpc,v1.68.1,v1.65.0,v1.68.1
github.com/pmezard/go-difflib,v1.0.0,v1.0.1-0.20181226105442-5d4384ee4fb2,v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/pquerna/cachecontrol,-,v0.1.0,-
k8s.io/client-go,-,v0.0.0,v0.31.3
github.com/hashicorp/serf,-,-,v0.10.1
k8s.io/cri-client,-,v0.0.0,-
github.com/google/uuid,-,v1.6.0,v1.6.0
k8s.io/kube-controller-manager,-,v0.0.0,-
github.com/cpuguy83/go-md2man/v2,-,v2.0.4,-
google.golang.org/api,-,-,v0.209.0
github.com/hashicorp/errwrap,-,-,v1.1.0
golang.org/x/sys,v0.26.0,v0.28.0,v0.28.0
github.com/moby/sys/userns,-,v0.1.0,-
sigs.k8s.io/structured-merge-diff/v4,-,v4.4.2,v4.4.1
github.com/sirupsen/logrus,-,v1.9.3,v1.9.3
github.com/prometheus/exporter-toolkit,-,-,v0.13.1
go.opentelemetry.io/collector/semconv,-,-,v0.114.0
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace,-,-,v0.57.0
github.com/stretchr/testify,v1.10.0,v1.9.0,v1.10.0
github.com/fatih/camelcase,-,v1.0.0,-
github.com/go-logr/zapr,-,v1.3.0,-
github.com/docker/go-connections,-,-,v0.4.0
github.com/hashicorp/consul/api,-,-,v1.30.0
github.com/go-openapi/loads,-,-,v0.21.5
google.golang.org/genproto/googleapis/rpc,v0.0.0-20240903143218-8af14fe29dc1,v0.0.0-20240826202546-f6391c0de4c7,v0.0.0-20241113202542-65e8d215514f
k8s.io/csi-translation-lib,-,v0.0.0,-
github.com/prometheus/client_model,-,v0.6.1,v0.6.1
github.com/mrunalp/fileutils,-,v0.5.1,-
github.com/onsi/ginkgo/v2,-,v2.21.0,-
github.com/mdlayher/socket,-,-,v0.4.1
github.com/facette/natsort,-,-,v0.0.0-20181210072756-2cd4dd1e2dcb
github.com/cilium/ebpf,-,-,v0.11.0
github.com/oklog/run,-,-,v1.1.0
golang.org/x/tools,-,v0.26.0,v0.28.0
github.com/go-openapi/swag,-,v0.23.0,v0.22.9
github.com/google/btree,-,v1.0.1,-
github.com/linode/linodego,-,-,v1.43.0
github.com/go-openapi/strfmt,-,-,v0.23.0
github.com/golang/groupcache,-,-,v0.0.0-20210331224755-41bb18bfe9da
github.com/mxk/go-flowrate,-,v0.0.0-20140419014527-cca7078d478f,-
gopkg.in/inf.v0,-,v0.9.1,v0.9.1
github.com/modern-go/concurrent,-,v0.0.0-20180306012644-bacd9c7ef1dd,v0.0.0-20180306012644-bacd9c7ef1dd
github.com/gogo/protobuf,-,v1.3.2,v1.3.2
k8s.io/apimachinery,-,v0.0.0,v0.31.3
github.com/moby/term,-,v0.5.0,v0.0.0-20210619224110-3f7ff695adc6
github.com/pkg/browser,-,-,v0.0.0-20240102092130-5ac0b6a4141c
github.com/kolo/xmlrpc,-,-,v0.0.0-20220921171641-a4b6fa1dd06b
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,-,v1.27.0,v1.32.0
bitbucket.org/bertimus9/systemstat,-,v0.5.0,-
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/network/armnetwork/v4,-,-,v4.3.0
github.com/jmespath/go-jmespath,-,-,v0.4.0
github.com/alecthomas/kingpin/v2,-,-,v2.4.0
go.uber.org/zap,-,v1.27.0,-
go.opentelemetry.io/contrib/instrumentation/github.com/emicklei/go-restful/otelrestful,-,v0.42.0,-
github.com/Microsoft/hnslib,-,v0.0.8,-
github.com/coreos/go-semver,-,v0.3.1,-
sigs.k8s.io/kustomize/api,-,v0.18.0,-
github.com/googleapis/enterprise-certificate-proxy,-,-,v0.3.4
github.com/go-openapi/spec,-,-,v0.20.14
k8s.io/controller-manager,-,v0.0.0,-
github.com/beorn7/perks,-,v1.0.1,v1.0.1
k8s.io/kubelet,-,v0.0.0,-
github.com/fatih/color,-,-,v1.16.0
github.com/docker/docker,-,-,v27.3.1+incompatible
k8s.io/apiextensions-apiserver,-,v0.0.0,-
github.com/coreos/go-systemd/v22,-,v22.5.0,v22.5.0
golang.org/x/text,-,v0.21.0,v0.21.0
go.etcd.io/etcd/pkg/v3,-,v3.5.16,-
github.com/karrick/godirwalk,-,v1.17.0,-
github.com/hashicorp/go-immutable-radix,-,-,v1.3.1
github.com/liggitt/tabwriter,-,v0.0.0-20181228230101-89fcab3d43de,-
k8s.io/api,-,v0.0.0,v0.31.3
github.com/xiang90/probing,-,v0.0.0-20221125231312-a49e3df8f510,-
github.com/NYTimes/gziphandler,-,v1.1.1,-
github.com/prometheus/procfs,-,v0.15.1,v0.15.1
google.golang.org/genproto/googleapis/api,-,v0.0.0-20240826202546-f6391c0de4c7,v0.0.0-20241104194629-dd2ea8efbc28
github.com/munnerz/goautoneg,-,v0.0.0-20191010083416-a7dc8b61c822,v0.0.0-20191010083416-a7dc8b61c822
github.com/libopenstorage/openstorage,-,v1.0.0,-
k8s.io/kube-proxy,-,v0.0.0,-
github.com/felixge/httpsnoop,-,v1.0.4,v1.0.4
github.com/fsnotify/fsnotify,-,v1.7.0,v1.7.0
gopkg.in/natefinch/lumberjack.v2,-,v2.2.1,-
github.com/opencontainers/image-spec,-,-,v1.0.2
github.com/aws/aws-sdk-go,-,-,v1.55.5
go.etcd.io/etcd/raft/v3,-,v3.5.16,-
golang.org/x/oauth2,-,v0.23.0,v0.24.0
k8s.io/klog/v2,-,v2.130.1,v2.130.1
github.com/grpc-ecosystem/grpc-gateway,-,v1.16.0,v1.16.0
go.uber.org/atomic,-,-,v1.11.0
k8s.io/gengo/v2,-,v2.0.0-20240911193312-2b36238f13e9,-
github.com/rogpeppe/go-internal,v1.12.0,-,-
k8s.io/kube-scheduler,-,v0.0.0,-
gopkg.in/evanphx/json-patch.v4,-,v4.12.0,v4.12.0
k8s.io/cri-api,-,v0.0.0,-
sigs.k8s.io/knftables,-,v0.0.17,-
github.com/modern-go/reflect2,-,v1.0.2,v1.0.2
k8s.io/kube-aggregator,-,v0.0.0,-
github.com/digitalocean/godo,-,-,v1.131.0
github.com/go-logr/stdr,-,v1.2.2,v1.2.2
github.com/google/gofuzz,-,v1.2.0,v1.2.0
github.com/moby/spdystream,-,v0.5.0,-
gopkg.in/ini.v1,-,-,v1.67.0
github.com/armon/go-metrics,-,-,v0.4.1
github.com/Code-Hex/go-generics-cache,-,-,v1.5.1
github.com/prometheus/sigv4,-,-,v0.1.0
github.com/moby/docker-image-spec,-,-,v1.3.1
github.com/shurcooL/httpfs,-,-,v0.0.0-20230704072500-f1e31cf0ba5c
github.com/monochromegane/go-gitignore,-,v0.0.0-20200626010858-205db1a8cc00,-
k8s.io/cli-runtime,-,v0.0.0,-
github.com/hashicorp/cronexpr,-,-,v1.1.2
github.com/inconshreveable/mousetrap,-,v1.1.0,-
golang.org/x/time,-,v0.7.0,v0.8.0
github.com/moby/sys/mountinfo,-,v0.7.2,-
github.com/hetznercloud/hcloud-go/v2,-,-,v2.17.0
github.com/kylelemons/godebug,-,-,v1.1.0
github.com/planetscale/vtprotobuf,-,-,v0.6.1-0.20240319094008-0393e58bdf10
gopkg.in/check.v1,v1.0.0-20201130134442-10cb98267c6c,-,-
github.com/coreos/go-oidc,-,v2.2.1+incompatible,-
golang.org/x/net,-,v0.30.0,v0.32.0
github.com/gophercloud/gophercloud,-,-,v1.14.1
github.com/bboreham/go-loser,-,-,v0.0.0-20230920113527-fcc2c21820a3
github.com/AzureAD/microsoft-authentication-library-for-go,-,-,v1.2.2
github.com/mitchellh/go-wordwrap,-,v1.0.1,-
github.com/scaleway/scaleway-sdk-go,-,-,v1.0.0-beta.30
github.com/google/s2a-go,-,-,v0.1.8
github.com/opencontainers/runc,-,v1.2.1,-
github.com/containerd/errdefs,-,v0.1.0,-
github.com/godbus/dbus/v5,-,v5.1.0,v5.0.4
github.com/google/go-cmp,-,v0.6.0,v0.6.0
github.com/go-openapi/validate,-,-,v0.23.0
github.com/distribution/reference,-,v0.6.0,v0.5.0
k8s.io/metrics,-,v0.0.0,-
k8s.io/dynamic-resource-allocation,-,v0.0.0,-
k8s.io/kube-openapi,-,v0.0.0-20241212222426-2c72e554b1e7,v0.0.0-20240228011516-70dd3763d340
github.com/euank/go-kmsg-parser,-,v2.0.0+incompatible,-
github.com/mitchellh/mapstructure,-,-,v1.5.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp,-,-,v1.32.0
github.com/grafana/regexp,-,-,v0.0.0-20240518133315-a468a5bfb3bc
github.com/stretchr/objx,-,v0.5.2,v0.5.2
github.com/xlab/treeprint,-,v1.2.0,-
go.etcd.io/etcd/client/v2,-,v2.305.16,-
github.com/peterbourgon/diskv,-,v2.0.1+incompatible,-
github.com/moby/ipvs,-,v1.1.0,-
github.com/go-zookeeper/zk,-,-,v1.0.4
github.com/go-resty/resty/v2,-,-,v2.15.3
k8s.io/cluster-bootstrap,-,v0.0.0,-
github.com/ishidawataru/sctp,-,v0.0.0-20230406120618-7ff4192f6ff2,-
github.com/go-openapi/analysis,-,-,v0.22.2
github.com/jpillora/backoff,-,-,v1.0.0
github.com/go-errors/errors,-,v1.4.2,-
github.com/exponent-io/jsonpath,-,v0.0.0-20210407135951-1de76d718b3f,-
github.com/nsf/jsondiff,-,-,v0.0.0-20230430225905-43f6cf3098c1
github.com/hashicorp/go-multierror,-,-,v1.1.1
github.com/imdario/mergo,-,-,v0.3.16
k8s.io/component-helpers,-,v0.0.0,-
go.opentelemetry.io/otel/metric,-,v1.28.0,v1.32.0
github.com/container-storage-interface/spec,-,v1.9.0,-
sigs.k8s.io/apiserver-network-proxy/konnectivity-client,-,v0.31.1,-
cloud.google.com/go/auth,-,-,v0.10.2
github.com/opencontainers/selinux,-,v1.11.1,-
github.com/fxamacker/cbor/v2,-,v2.7.0,v2.7.0
github.com/MakeNowJust/heredoc,-,v1.0.0,-
github.com/grpc-ecosystem/grpc-gateway/v2,-,v2.20.0,v2.23.0
k8s.io/kubectl,-,v0.0.0,-
github.com/mdlayher/vsock,-,-,v1.2.1
github.com/googleapis/gax-go/v2,-,-,v2.14.0
github.com/cyphar/filepath-securejoin,-,v0.3.4,-
github.com/spf13/cobra,-,v1.8.1,-
github.com/julienschmidt/httprouter,-,-,v1.3.0
github.com/xhit/go-str2duration/v2,-,-,v2.1.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,-,v0.53.0,v0.57.0
github.com/tmc/grpc-websocket-proxy,-,v0.0.0-20220101234140-673ab2c3ae75,-
github.com/robfig/cron/v3,-,v3.0.1,-
github.com/gregjones/httpcache,-,v0.0.0-20190611155906-901d90724c79,-
github.com/dustin/go-humanize,-,v1.0.1,-
sigs.k8s.io/kustomize/kustomize/v5,-,v5.5.0,-
golang.org/x/exp,-,v0.0.0-20240719175910-8a7402abbf56,v0.0.0-20240119083558-1b970713d09a
github.com/Azure/go-ansiterm,-,v0.0.0-20230124172434-306776ec8161,-
k8s.io/sample-apiserver,-,v0.0.0,-
github.com/opencontainers/go-digest,-,v1.0.0,v1.0.0
k8s.io/cloud-provider,-,v0.0.0,-
google.golang.org/genproto,-,v0.0.0-20240123012728-ef4313101c80,-
cloud.google.com/go/compute/metadata,-,-,v0.5.2
github.com/mailru/easyjson,-,v0.7.7,v0.7.7
github.com/go-openapi/jsonpointer,-,v0.21.0,v0.20.2
k8s.io/component-base,-,v0.0.0,-
github.com/hashicorp/go-retryablehttp,-,-,v0.7.7
github.com/opencontainers/runtime-spec,-,v1.2.0,v1.0.2
github.com/coredns/caddy,-,v1.1.1,-
go.etcd.io/etcd/client/pkg/v3,-,v3.5.16,-
github.com/Azure/azure-sdk-for-go/sdk/azidentity,-,-,v1.8.0
github.com/hashicorp/go-cleanhttp,-,-,v0.5.2
github.com/hashicorp/go-hclog,-,-,v1.6.3
github.com/grpc-ecosystem/go-grpc-middleware,-,v1.3.0,-
github.com/golang-jwt/jwt/v4,-,v4.5.1,-
k8s.io/mount-utils,-,v0.0.0,-
github.com/gorilla/websocket,-,v1.5.0,v1.5.0
github.com/envoyproxy/protoc-gen-validate,-,-,v1.1.0
github.com/google/cadvisor,-,v0.51.0,-
github.com/chai2010/gettext-go,-,v1.0.2,-
go.etcd.io/etcd/client/v3,-,v3.5.16,-
github.com/miekg/dns,-,-,v1.1.62
github.com/google/shlex,-,v0.0.0-20191202100458-e7afc7fbc510,-
github.com/mistifyio/go-zfs,-,v2.1.2-0.20190413222219-f784269be439+incompatible,-
github.com/golang/snappy,-,-,v0.0.4
github.com/davecgh/go-spew,v1.1.1,v1.1.2-0.20180830191138-d8f796af33cc,v1.1.2-0.20180830191138-d8f796af33cc
github.com/google/pprof,-,v0.0.0-20241029153458-d1b30febd7db,v0.0.0-20240711041743-f6c9dda6c6da
github.com/cespare/xxhash/v2,-,v2.3.0,v2.3.0
github.com/go-task/slim-sprig/v3,-,v3.0.0,-
github.com/hashicorp/golang-lru,-,-,v0.6.0
github.com/envoyproxy/go-control-plane,-,-,v0.13.1
github.com/klauspost/compress,-,-,v1.17.11
github.com/pkg/errors,-,v0.9.1,v0.9.1
github.com/pbnjay/memory,-,-,v0.0.0-20210728143218-7b4eea64cf58
golang.org/x/term,-,v0.27.0,v0.27.0
github.com/armon/go-socks5,-,v0.0.0-20160902184237-e75332964ef5,-
github.com/vishvananda/netlink,-,v1.3.1-0.20240905180732-b1ce50cfa9be,-
golang.org/x/crypto,-,v0.31.0,v0.30.0
go.etcd.io/bbolt,-,v1.3.11,-
google.golang.org/protobuf,v1.35.1,v1.35.1,v1.35.2
k8s.io/apiserver,-,v0.0.0,-
cel.dev/expr,-,v0.18.0,-
go.etcd.io/etcd/server/v3,-,v3.5.16,-
github.com/golang/glog,-,-,v1.2.2
github.com/hashicorp/go-rootcerts,-,-,v1.0.2
github.com/morikuni/aec,-,-,v1.0.0
k8s.io/code-generator,-,v0.0.0,-
go.etcd.io/etcd/api/v3,-,v3.5.16,-
github.com/google/gnostic-models,-,v0.6.9,v0.6.8
github.com/golang-jwt/jwt/v5,-,-,v5.2.1
github.com/edsrzf/mmap-go,-,-,v1.2.0
github.com/blang/semver/v4,-,v4.0.0,-
golang.org/x/sync,-,v0.10.0,v0.10.0
github.com/antlr4-go/antlr/v4,-,v4.13.0,-
k8s.io/endpointslice,-,v0.0.0,-
go.opentelemetry.io/proto/otlp,-,v1.3.1,v1.3.1
github.com/KimMachineGun/automemlimit,-,-,v0.6.1
go.opencensus.io,-,-,v0.24.0
k8s.io/klog,-,-,v1.0.0
gopkg.in/yaml.v3,v3.0.1,v3.0.1,v3.0.1
go.uber.org/goleak,v1.3.0,v1.3.0,v1.3.0
k8s.io/system-validators,-,v1.9.1,-
go.uber.org/multierr,-,v1.11.0,v1.11.0
k8s.io/utils,-,v0.0.0-20241104100929-3ea5e8cea738,v0.0.0-20240711033017-18e509b52bc8
github.com/golang/protobuf,-,v1.5.4,v1.5.4
go.mongodb.org/mongo-driver,-,-,v1.14.0
github.com/mwitkow/go-conntrack,-,-,v0.0.0-20190716064945-2f068394615f
github.com/kr/pretty,v0.3.1,-,-
k8s.io/externaljwt,-,v0.0.0,-
github.com/prometheus/common,-,v0.55.0,v0.61.0
github.com/JeffAshton/win_pdh,-,v0.0.0-20161109143554-76bb4ee9f0ab,-
github.com/ionos-cloud/sdk-go/v6,-,-,v6.3.0
github.com/containerd/log,-,v0.1.0,v0.1.0
github.com/go-logr/logr,-,v1.4.2,v1.4.2
gotest.tools/v3,-,-,v3.0.3
go.uber.org/automaxprocs,-,-,v1.6.0
github.com/go-openapi/errors,-,-,v0.22.0
github.com/josharian/intern,-,v1.0.0,v1.0.0
github.com/go-openapi/jsonreference,-,v0.20.2,v0.20.4
github.com/emicklei/go-restful/v3,-,v3.11.0,v3.11.0
k8s.io/pod-security-admission,-,v0.0.0,-
github.com/x448/float16,-,v0.8.4,v0.8.4
github.com/containerd/containerd/api,-,v1.7.19,-
github.com/coredns/corefile-migration,-,v1.0.24,-
github.com/grpc-ecosystem/go-grpc-prometheus,-,v1.2.0,-
github.com/russross/blackfriday/v2,-,v2.1.0,-
github.com/Azure/azure-sdk-for-go/sdk/azcore,-,-,v1.16.0
sigs.k8s.io/json,-,v0.0.0-20241010143419-9aa6b5e7a4b3,v0.0.0-20221116044647-bc3834ca7abd
github.com/prometheus/common/assets,-,-,v0.2.0
github.com/mattn/go-isatty,-,-,v0.0.20
github.com/mitchellh/go-homedir,-,-,v1.1.0
github.com/prometheus/client_golang,-,v1.19.1,v1.20.5
github.com/containerd/cgroups/v3,-,-,v3.0.3
cloud.google.com/go/auth/oauth2adapt,-,-,v0.2.5
sigs.k8s.io/kustomize/kyaml,-,v0.18.1,-
github.com/json-iterator/go,-,v1.1.12,v1.1.12
github.com/mohae/deepcopy,-,v0.0.0-20170929034955-c48cc78d4826,-
github.com/soheilhy/cmux,-,v0.1.5,-
gopkg.in/yaml.v2,-,-,v2.4.0
github.com/hashicorp/nomad/api,-,-,v0.0.0-20240717122358-3d93bd3778f3
